Product_Name,Species,Breed,Age,Age_UOM,Gender,Weight,Weight_UOM
Eagle Pack Adult dry Holistic Select Canned,Dog,Spaniel - Springer English,8,Years,Female,32,Pound
Wegmans Nature - Grain Free - Turkey & Pea - Natural Dog Food,Dog,Shepherd Dog - Australian,13,Years,Male,29.5,Kilogram
Acana Heritage,Dog,Rottweiler,6,Years,Male,103,Pound
Taste of the Wild Prey Angus Beef Formula for dogs,Dog,Pit Bull,6,Years,Female,48,Pound
Nutri Source Chicken and Pea Formula,Dog,Retriever - Golden,Not provided,Not provided,Not provided,Not provided,Not provided
Acana Singles Limited Ingredient Diet Duck and Pear Formula,Dog,Retriever - Golden,Not provided,Not provided,Female,Not provided,Not provided
Nurtisource Purevita Grain Free Turkey and Sweet Potato,Dog,Retriever - Golden,Not provided,Not provided,Female,Not provided,Not provided
Blue Buffalo Basics Limited Ingredient Diet,Dog,Sheepdog - Shetland,Not provided,Not provided,Male,Not provided,Not provided
Merrick Beef with Green Pea and Ancient Grains,Dog,Unknown,3,Years,Unknown,Not provided,Not provided
California Natural Venison & Green Lentils Recipe in 13 lb. bags,Dog,Terrier - Boston,3,Years,Female,15,Pound
Acana Lamb and Apple singles,Dog,Retriever - Golden,4,Days,Male,80,Pound
Blue Wilderness Senior Dog Food,Dog,Boxer (German Boxer),9,Years,Male,22.3,Kilogram
Taste of the Wild Last 1-2 bags (for 2 dogs) before diagnosis were Southwest Canyon flavor Before that fed 3-4 bags of Pine Forest Before that had been feeding Pacific Stream for several years,Dog,Doberman Pinscher,8.37,Years,Male,34.2,Kilogram
Instinct the Raw Brand Limited Ingredient Diet Grain-Free Recipe with Real Rabbit,Cat,Domestic Mediumhair,8,Years,Male,12.84,Pound
"Fromms Four Star Grain Free Beef Frittata Veg Dry Dog Food, The Farmer's Dog Beef Recipe",Dog,Retriever - Golden,8.5,Years,Female,79,Pound
Fromm Four Star Nutritionals Pork and Applesauce Formula Grain Free dog food,Dog,Retriever - Golden,3.5,Years,Male,77,Pound
Instinct (the raw brand) Limited Ingredient Diet - Grain-free recipe with real lamb,Dog,Retriever - Labrador,3,Years,Male,32.1,Kilogram
Natural Balance Limited Ingredient Diet Sweet Potato & Bison Formula,Dog,Retriever - Golden,6,Years,Male,74,Pound
Costco Natures,Dog,Beagle,Not provided,Not provided,Unknown,Not provided,Not provided
"Nature's Variety Chicken Formula Patties, Nutro Chicken and Brown Rice, Nature's Variety Chicken and Beef",Dog,Bulldog - American,12,Years,Male,41.9,Kilogram
GO! Sensitivity and Shine Pollock Recipe,Dog,Retriever - Flat-coated,9.5,Years,Female,45,Pound
Taste of the Wild High Prairie,Dog,Shepherd Dog -,Not provided,Not provided,Male,Not provided,Not provided
"Blue Buffalo Life Protection Formula Small Breed Adult Chicken and Brown Rice Recipe, Merrick Grain Free Dry Dog Food Real Chicken & Sweet Potato",Not provided,Not provided,Not provided,Not provided,Not provided,Not provided,Not provided
Nutrisource,Dog,Retriever - Golden,Not provided,Not provided,Female,Not provided,Not provided
Blue Buffalo Wilderness- High Protein Grain Free “Natures Evolutionary Diet- with Chicken Life Source bits- Senior,Dog,Dachshund - Miniature,13,Years,Male,14.2,Pound
Acana Singles Limited Ingredient Lamb and Apple 25 pound bag,Dog,Spaniel - Cocker American,5,Years,Male,28,Pound
Acana Heritage formula dog food (mostly freshwater fish free run poultry and meats (beef pork and lamb) formulas. Also Meadowlands,Dog,Great Dane,3.6,Years,Female,42.2,Kilogram
Taste of the Wild High Forest dry,Dog,Mixed (Dog),3.18,Years,Female,34.1,Kilogram
Rawz meal free dry food limited recipe wild salmon dry,Dog,Mixed (Dog),10,Years,Male,33.2,Kilogram
Taste of the Wild Pacific Stream (dry),Dog,Doberman Pinscher,9.76,Years,Female,26.8,Kilogram
Pro Plan Savory dry - chicken beef or lamb (1 cup TID),Dog,Retriever - Labrador,7,Years,Male,37.7,Kilogram
California Natural Limited Ingredient Diet Salmon Meal and Peas Recipe,Dog,Weimaraner,8,Years,Male,110,Pound
Taste of the Wild Prey Trout limited ingredient dry food,Dog,Retriever - Labrador,3,Years,Female,53,Pound
Blue Buffalo Wilderness,Dog,Mixed (Dog),6,Years,Male,67,Pound
Dr. Gary Best Choice,Dog,Mastiff,4,Years,Male,162,Pound
Victor Performance,Dog,Shepherd Dog -,5,Months,Male,22.6,Pound
Origin Fit and Trim,Dog,Ridgeback - Rhodesian,9,Years,Male,126,Pound
Nutrisource Grain-Free DogFood ,Dog,Pointing Dog - German Short-haired,6,Years,Female,53,Pound
"Acana Dog food Duck and Pear flavor, Acana dog food Pork and Squash flavor",Dog,Retriever - Golden,8.5,Years,Female,Not provided,Not provided
Zignature Kangaroo Formula,Dog,Shepherd Dog -,6,Years,Male,35,Kilogram
Acana Lamb and Apple grain-free,Dog,Retriever - Golden,6,Years,Male,80,Pound
Horizon Pulsars with Chicken (also fed the same brand with Turkey pork and fish),Dog,Cattle Dog - Australian,8,Years,Male,55,Pound
"Farmina N&D Pumpkin Formula Medium and Maxi, Kirkland Natures Domain Salmon and Sweet Potato, Kirkland Organic Chicken and Pea",Dog,Shepherd Dog - Australian,20,Months,Female,Not provided,Not provided
Acana - Venison ( which was discontinued so we switched to the Wild Atlantic) Acana - Wild Atlantic,Dog,Retriever (unspecified),5,Years,Female,64,Pound
"Taste of the Wild Prey Trout Limited Ingredient Formula, Merrick Chunky Carver's Delight Dinner Grain Free Recipe",Dog,Retriever - Golden,4,Years,Male,38.6,Kilogram
Acana,Dog,Retriever - Golden,2,Years,Female,30,Kilogram
Instinct® Limited Ingredient Diet Grain-Free Recipe with Real Lamb,Dog,Pug,11,Years,Male,25,Pound
Taste of the Wild Roasted Lamb- grain free,Dog,Spaniel - Springer,10,Years,Not provided,40,Pound
Petcurean GO Sensitivity and Shine Limited Ingredient Salmon Recipe,Dog,Poodle - Standard,4,Years,Male,50,Pound
Blue Buffalo Basics Turkey and Potatoe Recipe Senior Dog Food,Dog,Retriever - Golden,11,Years,Male,85,Pound
Kirkland Signature Nature's Domain Salmon Meal & Sweet Potato Dog Food,Dog,Boxer (German Boxer),7,Years,Female,31,Kilogram
Whole Earth Farms Grain Free (mostly Chicken & Turkey) dog food,Dog,Retriever - Labrador,3,Years,Female,20,Kilogram
Acana Grain Free Pork and Butternut Squash,Dog,Poodle - Standard,4,Years,Male,32.4,Kilogram
"4-Health Turkey and Potato, Zignature Kangaroo, 4-Health Trout and Lentil",Dog,Great Dane,2,Years,Male,66.8,Kilogram
Natural Balance L.I.D. Limited,Dog,Ridgeback - Rhodesian,12,Years,Female,28.9,Kilogram
Fromm Four-Star Nutritionals Game Bird Recipe Dog Food,Dog,Retriever - Golden,1,Years,Female,28,Kilogram
California Natural Grain Free Limited Ingredient Diet Kangaroo and Red Lentils Recipe and Salmon Meal and Peas Recipe,Dog,Retriever - Golden,Not provided,Not provided,Not provided,Not provided,Not provided
Natural instinct specialty raw pet food Chicken,Cat,Sphynx,20,Weeks,Not provided,Not provided,Not provided
Whole Hearted limited ingredient salmon recipe Simple Grain Free food for dogs,Dog,Mastiff,5,Years,Male,120,Pound
Blue Buffalo - Blue Wilderness Chicken Adult Food,Not provided,Not provided,Not provided,Not provided,Not provided,Not provided,Not provided
Merrick LID Grain Free dry (salmon duck or chicken),Dog,Retriever - Labrador,9,Years,Male,47,Kilogram
Purina One Lamb and Rice,Dog,Pit Bull,7,Years,Male,36.2,Kilogram
Taste of the Wild High Prairie,Dog,Great Dane,9,Years,Male,74,Kilogram
taste of the wild grain free pacific stream taste of the wild prey trout limited ingredients,Dog,Dogue de Bordeaux,8,Years,Male,Not provided,Not provided
Nov 2015-Nov 2017: Nature's Variety Instinct Limited Ingredient Nov 2017- Aug 2018: Blue Buffalo Basics Grain Free Aug 2018-Oct 2018: American Journey Lamb and Sweet Potato,Dog,Mixed (Dog),4,Years,Female,15.9,Kilogram
NutriSource Seafood Select grain free dog food,Dog,Great Dane,4.5,Years,Male,138,Pound
Pine Forest Canine Recipe with Venison & Legumes - Taste of the Wild Pet Food,Dog,Shepherd Dog - Australian,4.5,Years,Female,53,Pound
Hill's Ideal Balance Grain Free Chicken and Potato recipe,Dog,Shepherd Dog - Australian,7.5,Years,Female,48,Pound
Taste of the Wild Sierra Mountain Taste of the Wild Pacific Stream ,Dog,Setter - Irish Red,6.5,Years,Male,70,Pound
4health - grain free Chicken and vegetables,Dog,Sheepdog - Shetland,8,Years,Male,17.3,Kilogram
4health Untamed Wild River Recipie,Dog,Weimaraner,7,Years,Male,95,Pound
Kirkland Signature Nature's Domain Salmon meal and sweet potato - Grain free all life stages,Dog,Bulldog,7,Years,Not provided,60,Pound
"Fromme Grain-Free, Merrick Back Country",Dog,Bullmastiff,9,Years,Male,52.4,Kilogram
Pinnacle Holistic Canine Nutrition Farm Raised Trout & Sweet Potato,Not provided,Not provided,Not provided,Not provided,Not provided,Not provided,Not provided
"Pinnacle Trout and Sweet Potato, Nutro Grain Free Food salmon and rice",Dog,Retriever - Labrador,6,Years,Female,72,Pound
Orijen Regional Red Dry Dog Food Fromm Beef Frittata A La Veg Dry Dog Food From Duck & Sweet Potato Dry Dog Food Purina Fortiflora,Dog,Retriever - Golden,3,Years,Male,80,Pound
Blue Buffalo Wilderness High Protein Grain Free Natural Adult Dry Dog Food Chicken,Dog,Retriever - Golden,1,Years,Female,48,Pound
Earthborn grain free weight management dry,Dog,Doberman Pinscher,8.92,Years,Male,45.2,Kilogram
Nutro Ultra adult dry dog food the superfood plate (chicken lamb salmon),Dog,Setter - Irish Red,11,Years,Male,28.8,Kilogram
Zignature trout and salmon dry,Dog,Retriever - Golden,8,Years,Female,27.7,Kilogram
Zignature trout & salmon dry,Dog,Retriever - Labrador,3,Years,Male,25.9,Kilogram
Rachel Ray peak open range recipe (beef venison lamb),Dog,Boxer (German Boxer),8.4,Years,Male,34.8,Kilogram
"Pure Balance Salmon and Pea dry, Taste of the Wild High Prairie dry",Dog,Retriever - Golden,6.8,Years,Female,25.5,Kilogram
Zignature Trout & Salmon Meal Limited Ingredient Formula Grain-Free Dry Dog Food,Dog,Retriever - Golden,8,Years,Female,57,Pound
Earthborn Holistic Weight Control (Grain Free),Dog,Doberman Pinscher,9,Years,Male,100,Pound
Natural Balance L.I.D. Sweet Potato & Bison Formula (Kibble),Dog,Shepherd Dog - German,6,Years,Male,32.3,Kilogram
Earthborn grain-free lamb dry,Dog,Other Canine/dog,11,Years,Male,4,Kilogram
Kirkland Signature Nature's Domain Salmon Meal & Sweet Potato Formula for Dogs,Dog,Retriever - Labrador,6,Years,Female,85,Pound
4health optimal nutrition for optimal health weight management formula for dogs,Dog,Hound - Afghan,6,Years,Female,40.6,Kilogram
Pure Balance Wild & Free Superfood Blend - Trout and Lentil Grain Free Food,Dog,Retriever - Golden,6,Years,Female,30,Kilogram
Fromm Hasen Duckenpfeffer,Dog,Retriever - Golden,7,Years,Male,74,Pound
V-dog,Dog,American Pit Bull,7,Years,Male,32,Kilogram
V-dog kibble,Dog,Mixed (Dog),7,Years,Male,80,Pound
Earthborn Holistic Meadow Feast with Lamb Meal Grain Free,Dog,Basenji,11,Years,Female,17,Pound
Earthborn Holistic Great Mountain Feast w/Bison Meal,Dog,Shepherd Dog - Belgian Tervueren,3,Years,Female,48,Pound
"V-dog kinder kibble vegan adult dry dog food, Halo Holistic Garden of Vegan Adult Dry Dog Food",Dog,Coton de Tuléar,5,Years,Male,6,Kilogram
Zignature Kangaroo Limited Ingredient Formula Grain-Free Dry Dog Food,Dog,Retriever - Chesapeake,7.5,Years,Male,83,Pound
Natural Balance L.I.D. Limited Ingredient Diets Sweet Potato & Fish Formula Grain-Free Dry,Dog,Irish Wolfhound,3,Years,Male,175,Pound
Zignature Kangaroo Limited Ingredient Formula Dry Dog,Dog,Spaniel - Cocker English,Not provided,Not provided,Male,Not provided,Not provided
Zignature Lamb Limited Ingredient Formula Grain-Free Dry Dog Food By Zignature,Dog,Retriever - Golden,4,Years,Male,33.7,Kilogram
Zignature Kangaroo Formula Limited Ingredient Formula,Dog,Sheepdog - Beauce (Beauceron),9,Years,Male,Not provided,Not provided
Zignature Trout and Salmon Meal Limited Ingredient Formula Grain-Free Dry Dog Food,Dog,Other Canine/dog,12,Months,Male,53,Pound
Multiple types of grain free food - brands include taste of the wild Merrick blue and others.,Dog,Pit Bull,4,Years,Female,75,Pound
Rayne Low Fat Kangaroo,Dog,Shepherd Dog - German,7,Years,Female,84,Pound
Earth born holistic,Dog,Shepherd Dog -,4,Years,Male,78,Pound
Acana (all flavors except Chicken or Lamb),Dog,Shepherd Dog -,10,Years,Male,78,Pound
Rachael Ray Nutrish real chicken and veggies recipe and Rachael Ray Nutrish real beef pea and brown rice recipe,Dog,Pit Bull,10,Years,Female,55,Pound
Acana Pork and Squash,Dog,Retriever - Golden,3,Years,Male,32,Kilogram
Primal Raw,Dog,Spaniel - King Charles,1,Years,Male,8.2,Kilogram
"Taste of the Wild ""PREY"" Trout. Grain Free-limited ingredient formula, Taste of the Wild Pacific Stream Grain-Free Dry Dog Food",Dog,Weimaraner,2,Years,Female,63,Pound
Orijen original,Dog,Weimaraner,10,Years,Female,75,Pound
California Natural Grain Free Kangaroo and Red Lentils Formula,Dog,Coonhound - Treeing,13,Years,Male,35.2,Kilogram
Acana Lamb and Apple Singles Formula,Dog,Retriever - Golden,9,Years,Male,34.7,Kilogram
Acana Heritage Freshwater Fish,Dog,Schnauzer,3.5,Years,Male,39,Pound
Nutrisource,Dog,Retriever - Golden,8.5,Years,Not provided,50,Pound
4Health Grain free dog food beef and potato,Dog,Shih Tzu,12,Years,Female,13,Pound
Zignature Kangaroo Limited Ingredient Formula Grain-Free Dry Dog Food,Dog,Shepherd Dog - German,4,Years,Female,33.8,Kilogram
Diamond Naturals Grain Free Sweet Potato and Beef,Dog,Mastiff,6,Years,Male,158,Pound
Iams ProActive Health Sensitive Skin & Stomach Grain Free Recipe,Dog,Retriever - Labrador,12,Years,Female,65,Pound
Acana Lamb and Apple Singles,Dog,Portuguese Water Dog,8,Years,Male,67,Pound
Zignature kangaroo grain free,Dog,American Pit Bull,3,Years,Male,67,Pound
Nature's Domain Organic Chicken and Pea,Dog,Poodle - Miniature,9,Years,Female,12,Pound
Loyall Professional All Life Stages dry,Dog,Pointing Dog - German Short-haired,10.5,Years,Male,26.7,Kilogram
Earthborn Meadow Feast dry,Dog,Mixed (Dog),8,Years,Female,19.9,Kilogram
Pure Vita Holistic Pet Foods Turkey and Sweet Potato Entree,Dog,Retriever - Golden,6,Years,Male,100,Pound
Wellness Core Natural Grain Free Dry Dog Food Ocean Whitefish Herring & Salmon,Dog,Chihuahua,15,Years,Female,6,Pound
Natural Balance Fat Dogs Dry,Dog,Schnauzer - Miniature,13,Years,Male,21,Pound
Taste Of The Wild Grain Free High Protein Dry Dog Food High Prairie Adult - Venison & Bison,Dog,Retriever - Golden,2,Years,Female,50,Pound
"Merrick Grain Free Senior, American Journey Grain Free, Taste of the Wild Grain Free, Blue Buffalo Wilderness Grain Free",Dog,Pointing Dog - German Short-haired,11,Years,Male,80,Pound
Zignature Turkey Formula Limited Ingredient Formula,Dog,Mixed (Dog),6,Years,Male,94,Pound
"Go Salmon, Acana pacifica",Dog,Retriever - Golden,4,Years,Male,70,Pound
California Natural Limited Ingredient Diets Lamb Meal and Rice Adult,Dog,Whippet,12,Years,Female,9.5,Kilogram
Blue Buffalo Freedom Grain Free Senior,Dog,Boxer (German Boxer),10,Years,Female,65,Pound
Taste of the Wild,Dog,American Pit Bull,4,Years,Female,48,Pound
Taste of the Wild High Prairie,Dog,Retriever - Golden,9,Years,Male,78,Pound
"Orijen Original Dog Food, Acana Singles Pork and Squash",Dog,American Pit Bull Terrier,9,Years,Female,20,Kilogram
California Natural Adult Limited Ingredient Grain Free Kangaroo & Red Lentils Recipe Dog Food,Dog,Shepherd (unspecified),7,Years,Female,60,Pound
Taste of the Wild Pine Forest Canine Recipe With Venison and Legumes A Grain Free Diet,Dog,Retriever - Labrador,2,Years,Male,78,Pound
"Acana Singles Squash & Pork, Acana Singles Wild Mackerel, Acana Singles Lamb and Apple",Dog,Sheepdog - Shetland,9,Years,Male,14.5,Kilogram
BLUE Wilderness with Chicken for Adult Dogs,Dog,American Pit Bull Terrier,6,Years,Male,71,Pound
Taste of the Wild Prey,Dog,Terrier - Bull -,2,Years,Male,26,Kilogram
Orijen Original dry,Dog,Mixed (Dog),8.4,Years,Male,30.1,Kilogram
Homecooked diet - see diet history in medical record,Dog,Doberman Pinscher,10.8,Years,Male,40.9,Kilogram
NutriSource Super Premium Pet,Dog,Retriever - Golden,11,Years,Male,55,Pound
4Health grain=free beef and,Dog,Retriever - Golden,4.5,Years,Male,29.2,Kilogram
Orijen grain free original dry,Dog,Doberman Pinscher,9,Years,Male,32.6,Kilogram
4Health beef and potato and 4health untamed lamb and Lentil,Dog,Griffon - French Wire- haired Pointing,5,Years,Female,52,Pound
1. Blue Wilderness salmon/chicken grain-free. 2. Rachel Ray Nutrish Indoor Complete Chicken with Lentils and Salmon,Cat,Domestic Shorthair,8,Years,Male,5.77,Kilogram
Horizon Pulsar Chicken Flavor Dog Kibble,Dog,Mixed (Dog),8,Years,Male,21,Kilogram
GO Venison,Dog,Retriever - Golden,5,Years,Female,31.5,Kilogram
4 Health Untamed,Dog,Shepherd Dog -,6,Years,Male,79,Pound
Fromm Surf & Turf dry dog food,Dog,Pit Bull,8,Years,Female,56,Pound
CANIDAE Grain-Free PURE Land with Bison Limited Ingredient Diet Adult Dry Dog Food,Dog,Retriever - Golden,4,Years,Male,80,Pound
CRAVE Dog Food with Protein from Salmon and Ocean White Fish,Dog,Shih Tzu,Not provided,Not provided,Male,13,Pound
Now Fresh Grain Free Adult Dog Food Now Fresh Grain Free Puppy Food,Dog,Retriever - Labrador,9.5,Years,Male,72.8,Pound
ACANA Lamb and Apple Singles Formula,Dog,Pit Bull,11,Years,Female,52,Pound
Annamaet chicken and rice dry + Honest kitchen beef chicken or turkey,Dog,Doberman Pinscher,5.6,Years,Female,34.6,Kilogram
Zignature kangaroo dry,Dog,Retriever - Golden,9.7,Years,Female,26.3,Kilogram
Zignature - various flavors (venison goat kangaroo lamb turkey pork),Dog,Boxer (German Boxer),12.6,Years,Female,21,Kilogram
"4Health whitefish and potato dry, 4Health salmon and potato adult dog food",Dog,Pit Bull,7.5,Years,Male,33.4,Kilogram
Taste of the Wild.,Dog,Retriever - Golden,4,Years,Male,79,Pound
Merrick Good Earth Grain Free Pork Beef and Lamb Kibble,Dog,Shepherd Dog - Australian,2,Years,Male,54,Pound
Merrick Limited Ingredient Diet Grain-Free Real Lamb & Sweet,Dog,Mixed (Dog),9,Years,Female,40,Pound
Ped,Dog,Shepherd Dog -,3,Years,Female,50,Pound
Taste of the Wild High Prairie grain-free with roasted bison and roasted venison,Dog,Mixed (Dog),11,Years,Male,27,Kilogram
Taste of the Wild (Pacific Stream formula),Dog,Retriever - Golden,6,Years,Male,74,Pound
