Year,Overall rank,Country or region,Score,GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption
2017,81,Indonesia,5.262000084,0.9955385923,1.274444699,0.4923457205,0.4433234632,0.6117045879,0.01531713549
2017,82,Venezuela,5.25,1.128431201,1.431337595,0.617144227,0.1539971232,0.0650196299,0.06449112296
2017,83,Montenegro,5.236999989,1.121129036,1.238376498,0.6674646735,0.1949890554,0.1979110241,0.0881741941
2017,84,Morocco,5.235000134,0.8781145811,0.7748644352,0.597710669,0.4081583321,0.03220995516,0.08776318282
2017,85,Azerbaijan,5.234000206,1.153601766,1.152400255,0.5407757759,0.3981558383,0.04526934028,0.1809875071
2017,86,Dominican Republic,5.230000019,1.079373837,1.402416706,0.5748737454,0.5525898337,0.1869678497,0.1139452532
2017,87,Greece,5.227000237,1.289487481,1.239414573,0.8101989031,0.09573125094,0,0.04328977689
2017,88,Lebanon,5.224999905,1.074987531,1.129624248,0.7350810766,0.288515985,0.2644507587,0.03751382977
2017,89,Portugal,5.195000172,1.315175295,1.367043018,0.7958435416,0.4984652996,0.09510271251,0.01586945169
2017,90,Bosnia and Herzegovina,5.18200016,0.9824094176,1.069335938,0.7051863074,0.2044031769,0.3288674951,0
2017,91,Honduras,5.181000233,0.7305731177,1.143944979,0.5825694799,0.3480798602,0.2361888736,0.07334545255
2017,92,Macedonia,5.175000191,1.064577937,1.207893014,0.6449481845,0.3259059787,0.2537609637,0.06027779356
2017,93,Somalia,5.151000023,0.02264318429,0.7211513519,0.1139891371,0.602126956,0.2916313112,0.2824103236
2017,94,Vietnam,5.073999882,0.7885475755,1.277491331,0.6521689892,0.5710555911,0.2349680513,0.08763323724
2017,95,Nigeria,5.073999882,0.7837562561,1.215770483,0.05691573024,0.3949525654,0.2309471965,0.02612156607
2017,96,Tajikistan,5.040999889,0.5247136354,1.271463275,0.5292351246,0.4715667069,0.2489976436,0.1463771462
2017,97,Bhutan,5.011000156,0.8854163885,1.340126514,0.4958792925,0.5015376806,0.4740545452,0.1733803898
2017,98,Kyrgyzstan,5.004000187,0.5962200761,1.394238591,0.5534577966,0.4549433887,0.4285803735,0.039439179
2017,99,Nepal,4.961999893,0.4798201919,1.179283261,0.5041307807,0.4403059483,0.3940961659,0.07297554612
2017,100,Mongolia,4.954999924,1.027235866,1.493011236,0.5577834845,0.3941439688,0.3384642303,0.03290228918
2017,101,South Africa,4.828999996,1.054698706,1.384788632,0.1870800704,0.4792467356,0.1393623799,0.0725094974
2017,102,Tunisia,4.804999828,1.007265806,0.8683514595,0.613212049,0.2896806896,0.0496933572,0.08672314882
2017,103,Palestinian Territories,4.775000095,0.7162492275,1.155647159,0.5656669736,0.2547110617,0.1141731739,0.08928260207
2017,104,Egypt,4.735000134,0.9897018075,0.9974713922,0.5201872587,0.2821101546,0.1286314428,0.1143813655
2017,105,Bulgaria,4.714000225,1.161459088,1.434379458,0.7082176805,0.2892317176,0.1131776944,0.01105153095
2017,106,Sierra Leone,4.709000111,0.3684209287,0.984136045,0.005564753897,0.318697691,0.2930409014,0.07109517604
2017,107,Cameroon,4.695000172,0.5643053651,0.946018219,0.1328921169,0.4303887486,0.2362984568,0.05130663142
2017,108,Iran,4.691999912,1.156873107,0.711551249,0.6393331885,0.2493226081,0.3872429132,0.0487610735
2017,109,Albania,4.644000053,0.9961927533,0.8036852479,0.7311597466,0.3814986348,0.2013129443,0.039864216
2017,110,Bangladesh,4.607999802,0.5866829753,0.7351317406,0.5332410336,0.4783566594,0.1722553521,0.1237178594
2017,111,Namibia,4.573999882,0.9644343257,1.098470807,0.3386118114,0.5203035474,0.07713374496,0.09314697236
2017,112,Kenya,4.552999973,0.5604794621,1.067950726,0.3099883497,0.4527637661,0.4448603094,0.06464131922
2017,113,Mozambique,4.550000191,0.23430565,0.870701015,0.1066544354,0.4807910919,0.3222281039,0.1794363856
2017,114,Myanmar,4.545000076,0.3671105504,1.123235941,0.3975225687,0.5144920349,0.838075161,0.1888162047
2017,115,Senegal,4.534999847,0.4793090224,1.179691911,0.4093628526,0.3779222667,0.1834688932,0.115460448
2017,116,Zambia,4.513999939,0.6364067793,1.003187299,0.2578358948,0.4616034925,0.2495801449,0.07821355015
2017,117,Iraq,4.497000217,1.102710485,0.9786131978,0.50118047,0.2885555327,0.199637264,0.1072157547
2017,118,Gabon,4.465000153,1.198210239,1.155620217,0.3565785885,0.312328577,0.04378537834,0.0760467872
2017,119,Ethiopia,4.460000038,0.3392338455,0.8646692038,0.3534097075,0.4088427424,0.3126507401,0.1654557139
2017,120,Sri Lanka,4.440000057,1.009850144,1.259976387,0.6251308322,0.5612132549,0.4908635616,0.07365396619
2017,121,Armenia,4.375999928,0.9005967379,1.007483721,0.637524426,0.1983032674,0.08348809183,0.0266744215
2017,122,India,4.315000057,0.7922212481,0.7543725967,0.4554276168,0.469987005,0.2315384895,0.09222688526
2017,123,Mauritania,4.291999817,0.6484572887,1.27203083,0.2853492796,0.09609804302,0.2018700242,0.1369570047
2017,124,Congo (Brazzaville),4.290999889,0.8089642525,0.832044363,0.2899574339,0.4350258708,0.1208521277,0.0796181336
2017,125,Georgia,4.285999775,0.9506126642,0.570614934,0.6495469809,0.3094100356,0.05400881544,0.2516666353
2017,126,Congo (Kinshasa),4.28000021,0.0921023488,1.229023457,0.1914070249,0.2359613478,0.2464558333,0.06024135649
2017,127,Mali,4.190000057,0.4761804938,1.281473398,0.1693656743,0.3066137433,0.1833541989,0.1049702466
2017,128,Ivory Coast,4.179999828,0.6030489206,0.9047800303,0.04864216968,0.4477061927,0.2012374699,0.1300617754
2017,129,Cambodia,4.168000221,0.6017650962,1.006238341,0.4297834039,0.6333758235,0.3859229684,0.06810595095
2017,130,Sudan,4.138999939,0.6595166922,1.21400857,0.2909208238,0.01499585528,0.1823174506,0.08984751999
2017,131,Ghana,4.119999886,0.6672248244,0.8736647367,0.2956377268,0.4230262935,0.2569239438,0.02533636987
2017,132,Ukraine,4.096000195,0.8946519494,1.394537568,0.5759039521,0.1229747757,0.2700614631,0.02302947082
2017,133,Uganda,4.080999851,0.3814307153,1.129827738,0.2176326066,0.4431859553,0.3257660568,0.05706971884
2017,134,Burkina Faso,4.032000065,0.3502277136,1.043280005,0.2158442587,0.324367851,0.2508646846,0.120328106
2017,135,Niger,4.027999878,0.1619253308,0.9930250049,0.268505007,0.3636586964,0.2286738455,0.1385729462
2017,136,Malawi,3.970000029,0.2334420383,0.5125688314,0.3150895834,0.4669146538,0.2871704698,0.07271165401
2017,137,Chad,3.936000109,0.4380129874,0.9538558722,0.04113471508,0.1623420268,0.2161138505,0.05358188227
2017,138,Zimbabwe,3.875,0.375846535,1.083095908,0.1967637539,0.336384207,0.1891434938,0.09537538141
2017,139,Lesotho,3.808000088,0.5210212469,1.190095186,0,0.3906612992,0.1574972719,0.11909464
2017,140,Angola,3.795000076,0.8584281802,1.10441196,0.04986866564,0,0.09792649001,0.0697203353
2017,141,Afghanistan,3.79399991,0.4014772177,0.5815433264,0.1807467788,0.1061795205,0.3118709326,0.06115783006
2017,142,Botswana,3.766000032,1.122094154,1.221554995,0.3417555094,0.5051963329,0.09934844822,0.09858319908
2017,143,Benin,3.657000065,0.4310854077,0.4352998435,0.2099302113,0.4259627759,0.2079484612,0.06092901528
2017,144,Madagascar,3.644000053,0.3058086932,0.9130203724,0.3752233088,0.1891967654,0.2087325305,0.0672319755
2017,145,Haiti,3.602999926,0.3686102629,0.6404498219,0.27732113,0.03036985733,0.4892037809,0.09987214953
2017,146,Yemen,3.592999935,0.5916834474,0.935382247,0.3100809157,0.2494637221,0.1041252092,0.05676742271
2017,147,South Sudan,3.59100008,0.3972486258,0.6013231277,0.1634860039,0.1470624357,0.2856708169,0.1167935133
2017,148,Liberia,3.532999992,0.119041793,0.8721179366,0.2299181968,0.3328811824,0.2665498853,0.03894824907
2017,149,Guinea,3.506999969,0.2445499301,0.7912446856,0.1941291392,0.348587513,0.2648150921,0.1109376177
2017,150,Togo,3.494999886,0.3054447174,0.4318825305,0.2471055686,0.3804261386,0.1968961507,0.09566501528
2017,151,Rwanda,3.470999956,0.3687458932,0.9457070231,0.3264248073,0.581843853,0.2527560294,0.4552200139
2017,152,Syria,3.461999893,0.7771531343,0.3961026073,0.5005333424,0.08153944463,0.4936637282,0.1513471305
2017,153,Tanzania,3.348999977,0.5111358762,1.041989803,0.3645092845,0.3900177777,0.3542563617,0.06603510678
2017,154,Burundi,2.904999971,0.09162256867,0.6297935843,0.1516107917,0.0599007532,0.2044351846,0.08414794505
2017,155,Central African Republic,2.693000078,0,0,0.0187726859,0.2708420455,0.2808764875,0.05656507611
2016,1,Denmark,7.526,1.44178,1.16374,0.79504,0.57941,0.36171,0.44453
2016,2,Switzerland,7.509,1.52733,1.14524,0.86303,0.58557,0.28083,0.41203
2016,3,Iceland,7.501,1.42666,1.18326,0.86733,0.56624,0.47678,0.14975
2016,4,Norway,7.498,1.57744,1.1269,0.79579,0.59609,0.37895,0.35776
2016,5,Finland,7.413,1.40598,1.13464,0.81091,0.57104,0.25492,0.41004
2016,6,Canada,7.404,1.44015,1.0961,0.8276,0.5737,0.44834,0.31329
2016,7,Netherlands,7.339,1.46468,1.02912,0.81231,0.55211,0.47416,0.29927
2016,8,New Zealand,7.334,1.36066,1.17278,0.83096,0.58147,0.49401,0.41904
2016,9,Australia,7.313,1.44443,1.10476,0.8512,0.56837,0.47407,0.32331
2016,10,Sweden,7.291,1.45181,1.08764,0.83121,0.58218,0.38254,0.40867
2016,11,Israel,7.267,1.33766,0.99537,0.84917,0.36432,0.32288,0.08728
2016,12,Austria,7.119,1.45038,1.08383,0.80565,0.54355,0.32865,0.21348
2016,13,United States,7.104,1.50796,1.04782,0.779,0.48163,0.41077,0.14868
2016,14,Costa Rica,7.087,1.06879,1.02152,0.76146,0.55225,0.22553,0.10547
2016,15,Puerto Rico,7.039,1.35943,1.08113,0.77758,0.46823,0.22202,0.12275
2016,16,Germany,6.994,1.44787,1.09774,0.81487,0.53466,0.30452,0.28551
2016,17,Brazil,6.952,1.08754,1.03938,0.61415,0.40425,0.15776,0.14166
2016,18,Belgium,6.929,1.42539,1.05249,0.81959,0.51354,0.2424,0.26248
2016,19,Ireland,6.907,1.48341,1.16157,0.81455,0.54008,0.44963,0.29754
2016,20,Luxembourg,6.871,1.69752,1.03999,0.84542,0.5487,0.27571,0.35329
2016,21,Mexico,6.778,1.11508,0.7146,0.71143,0.37709,0.11735,0.18355
2016,22,Singapore,6.739,1.64555,0.86758,0.94719,0.4877,0.32706,0.46987
2016,23,United Kingdom,6.725,1.40283,1.08672,0.80991,0.50036,0.50156,0.27399
2016,24,Chile,6.705,1.2167,0.90587,0.81883,0.37789,0.31595,0.11451
2016,25,Panama,6.701,1.18306,0.98912,0.70835,0.48927,0.2418,0.08423
2016,26,Argentina,6.65,1.15137,1.06612,0.69711,0.42284,0.10989,0.07296
2016,27,Czech Republic,6.596,1.30915,1.00793,0.76376,0.41418,0.09929,0.03986
2016,28,United Arab Emirates,6.573,1.57352,0.87114,0.72993,0.56215,0.26591,0.35561
2016,29,Uruguay,6.545,1.18157,1.03143,0.72183,0.54388,0.18056,0.21394
2016,30,Malta,6.488,1.30782,1.09879,0.80315,0.54994,0.56237,0.17554
2016,31,Colombia,6.481,1.03032,1.02169,0.59659,0.44735,0.15626,0.05399
2016,32,France,6.478,1.39488,1.00508,0.83795,0.46562,0.1216,0.17808
2016,33,Thailand,6.474,1.0893,1.04477,0.64915,0.49553,0.58696,0.02833
2016,34,Saudi Arabia,6.379,1.48953,0.84829,0.59267,0.37904,0.15457,0.30008
2016,34,Taiwan,6.379,1.39729,0.92624,0.79565,0.32377,0.25495,0.0663
2016,36,Qatar,6.375,1.82427,0.87964,0.71723,0.56679,0.32388,0.48049
2016,37,Spain,6.361,1.34253,1.12945,0.87896,0.37545,0.17665,0.06137
2016,38,Algeria,6.355,1.05266,0.83309,0.61804,0.21006,0.07044,0.16157
2016,39,Guatemala,6.324,0.83454,0.87119,0.54039,0.50379,0.28808,0.08701
2016,40,Suriname,6.269,1.09686,0.77866,0.50933,0.52234,0.16665,0.12692
2016,41,Kuwait,6.239,1.61714,0.87758,0.63569,0.43166,0.15965,0.23669
2016,42,Bahrain,6.218,1.44024,0.94397,0.65696,0.47375,0.17147,0.25772
2016,43,Trinidad and Tobago,6.168,1.32572,0.98569,0.52608,0.48453,0.31935,0.01241
2016,44,Venezuela,6.084,1.13367,1.03302,0.61904,0.19847,0.0425,0.08304
2016,45,Slovakia,6.078,1.27973,1.08268,0.70367,0.23391,0.13837,0.02947
2016,46,El Salvador,6.068,0.8737,0.80975,0.596,0.37269,0.08877,0.10613
2016,47,Malaysia,6.005,1.25142,0.88025,0.62366,0.39031,0.41474,0.09081
2016,48,Nicaragua,5.992,0.69384,0.89521,0.65213,0.46582,0.29773,0.16292
2016,49,Uzbekistan,5.987,0.73591,1.1681,0.50163,0.60848,0.34326,0.28333
2016,50,Italy,5.977,1.35495,1.04167,0.85102,0.18827,0.16684,0.02556
2016,51,Ecuador,5.976,0.97306,0.85974,0.68613,0.4027,0.10074,0.18037
2016,52,Belize,5.956,0.87616,0.68655,0.45569,0.51231,0.23684,0.10771
2016,53,Japan,5.921,1.38007,1.06054,0.91491,0.46761,0.10224,0.18985
2016,54,Kazakhstan,5.919,1.22943,0.95544,0.57386,0.4052,0.15011,0.11132
2016,55,Moldova,5.897,0.69177,0.83132,0.52309,0.25202,0.19997,0.01903
2016,56,Russia,5.856,1.23228,1.05261,0.58991,0.32682,0.02736,0.03586
2016,57,Poland,5.835,1.24585,1.04685,0.69058,0.4519,0.14443,0.055
2016,57,South Korea,5.835,1.35948,0.72194,0.88645,0.25168,0.18824,0.07716
2016,59,Bolivia,5.822,0.79422,0.83779,0.4697,0.50961,0.21698,0.07746
2016,60,Lithuania,5.813,1.2692,1.06411,0.64674,0.18929,0.02025,0.0182
2016,61,Belarus,5.802,1.13062,1.04993,0.63104,0.29091,0.13942,0.17457
2016,62,North Cyprus,5.771,1.31141,0.81826,0.84142,0.43596,0.26322,0.16578
2016,63,Slovenia,5.768,1.29947,1.05613,0.79151,0.53164,0.25738,0.03635
2016,64,Peru,5.743,0.99602,0.81255,0.62994,0.37502,0.14527,0.05292
2016,65,Turkmenistan,5.658,1.08017,1.03817,0.44006,0.37408,0.22567,0.28467
2016,66,Mauritius,5.648,1.14372,0.75695,0.66189,0.46145,0.36951,0.05203
2016,67,Libya,5.615,1.06688,0.95076,0.52304,0.40672,0.17087,0.10339
2016,68,Latvia,5.56,1.21788,0.95025,0.63952,0.27996,0.17445,0.0889
2016,69,Cyprus,5.546,1.31857,0.70697,0.8488,0.29507,0.27906,0.05228
2016,70,Paraguay,5.538,0.89373,1.11111,0.58295,0.46235,0.25296,0.07396
2016,71,Romania,5.528,1.1697,0.72803,0.67602,0.36712,0.12889,0.00679
2016,72,Estonia,5.517,1.27964,1.05163,0.68098,0.41511,0.08423,0.18519
2016,73,Jamaica,5.51,0.89333,0.96372,0.59469,0.43597,0.22245,0.04294
2016,74,Croatia,5.488,1.18649,0.60809,0.70524,0.23907,0.18434,0.04002
2016,75,Hong Kong,5.458,1.5107,0.87021,0.95277,0.48079,0.40097,0.31647
2016,76,Somalia,5.44,0,0.33613,0.11466,0.56778,0.27225,0.3118
2016,77,Kosovo,5.401,0.90145,0.66062,0.54,0.14396,0.27992,0.06547
2016,78,Turkey,5.389,1.16492,0.87717,0.64718,0.23889,0.04707,0.12348
2016,79,Indonesia,5.314,0.95104,0.87625,0.49374,0.39237,0.56521,0.00322
2016,80,Jordan,5.303,0.99673,0.86216,0.60712,0.36023,0.14262,0.13297
2016,81,Azerbaijan,5.291,1.12373,0.76042,0.54504,0.35327,0.0564,0.17914
2016,82,Philippines,5.279,0.81217,0.87877,0.47036,0.54854,0.21674,0.11757
2016,83,China,5.245,1.0278,0.79381,0.73561,0.44012,0.04959,0.02745
2016,84,Bhutan,5.196,0.8527,0.90836,0.49759,0.46074,0.48546,0.1616
2016,85,Kyrgyzstan,5.185,0.56044,0.95434,0.55449,0.40212,0.38432,0.04762
2016,86,Serbia,5.177,1.03437,0.81329,0.6458,0.15718,0.20737,0.04339
2016,87,Bosnia and Herzegovina,5.163,0.93383,0.64367,0.70766,0.09511,0.29889,0
2016,88,Montenegro,5.161,1.07838,0.74173,0.63533,0.15111,0.17191,0.12721
2016,89,Dominican Republic,5.155,1.02787,0.99496,0.57669,0.52259,0.21286,0.12372
2016,90,Morocco,5.151,0.84058,0.38595,0.59471,0.25646,0.04053,0.08404
2016,91,Hungary,5.145,1.24142,0.93164,0.67608,0.1977,0.099,0.04472
2016,92,Pakistan,5.132,0.68816,0.26135,0.40306,0.14622,0.31185,0.1388
2016,93,Lebanon,5.129,1.12268,0.64184,0.76171,0.26228,0.23693,0.03061
2016,94,Portugal,5.123,1.27607,0.94367,0.79363,0.44727,0.11691,0.01521
2016,95,Macedonia,5.121,1.0193,0.78236,0.64738,0.27668,0.23507,0.07047
2016,96,Vietnam,5.061,0.74037,0.79117,0.66157,0.55954,0.25075,0.11556
2016,97,Somaliland Region,5.057,0.25558,0.75862,0.33108,0.3913,0.51479,0.36794
2016,98,Tunisia,5.045,0.97724,0.43165,0.59577,0.23553,0.03936,0.0817
2016,99,Greece,5.033,1.24886,0.75473,0.80029,0.05822,0,0.04127
2016,100,Tajikistan,4.996,0.48835,0.75602,0.53119,0.43408,0.25998,0.13509
2016,101,Mongolia,4.907,0.98853,1.08983,0.55469,0.35972,0.34539,0.03285
2016,102,Laos,4.876,0.68042,0.5497,0.38291,0.52168,0.43079,0.22423
2016,103,Nigeria,4.875,0.75216,0.64498,0.05108,0.27854,0.23219,0.0305
2016,104,Honduras,4.871,0.69429,0.75596,0.58383,0.26755,0.2044,0.06906
2016,105,Iran,4.813,1.11758,0.38857,0.64232,0.22544,0.38538,0.0557
2016,106,Zambia,4.795,0.61202,0.6376,0.23573,0.42662,0.17866,0.11479
2016,107,Nepal,4.793,0.44626,0.69699,0.50073,0.37012,0.3816,0.07008
2016,108,Palestinian Territories,4.754,0.67024,0.71629,0.56844,0.17744,0.11154,0.10613
2016,109,Albania,4.655,0.9553,0.50163,0.73007,0.31866,0.1684,0.05301
2016,110,Bangladesh,4.643,0.54177,0.24749,0.52989,0.39778,0.19132,0.12583
2016,111,Sierra Leone,4.635,0.36485,0.628,0,0.30685,0.23897,0.08196
2016,112,Iraq,4.575,1.07474,0.59205,0.51076,0.24856,0.19589,0.13636
2016,113,Namibia,4.574,0.93287,0.70362,0.34745,0.48614,0.07795,0.10398
2016,114,Cameroon,4.513,0.52497,0.62542,0.12698,0.42736,0.2268,0.06126
2016,115,Ethiopia,4.508,0.29283,0.37932,0.34578,0.36703,0.29522,0.1717
2016,116,South Africa,4.459,1.02416,0.96053,0.18611,0.42483,0.13656,0.08415
2016,117,Sri Lanka,4.415,0.97318,0.84783,0.62007,0.50817,0.46978,0.07964
2016,118,India,4.404,0.74036,0.29247,0.45091,0.40285,0.25028,0.08722
2016,119,Myanmar,4.395,0.34112,0.69981,0.3988,0.42692,0.81971,0.20243
2016,120,Egypt,4.362,0.95395,0.49813,0.52116,0.18847,0.12706,0.10393
2016,121,Armenia,4.36,0.86086,0.62477,0.64083,0.14037,0.07793,0.03616
2016,122,Kenya,4.356,0.52267,0.7624,0.30147,0.40576,0.41328,0.06686
2016,123,Ukraine,4.324,0.87287,1.01413,0.58628,0.12859,0.20363,0.01829
2016,124,Ghana,4.276,0.63107,0.49353,0.29681,0.40973,0.21203,0.0326
2016,125,Congo (Kinshasa),4.272,0.05661,0.80676,0.188,0.15602,0.25458,0.06075
2016,126,Georgia,4.252,0.83792,0.19249,0.64035,0.32461,0.06786,0.3188
2016,127,Congo (Brazzaville),4.236,0.77109,0.47799,0.28212,0.37938,0.12077,0.09753
2016,128,Senegal,4.219,0.44314,0.77416,0.40457,0.31056,0.19103,0.11681
2016,129,Bulgaria,4.217,1.11306,0.92542,0.67806,0.21219,0.12793,0.00615
2016,130,Mauritania,4.201,0.61391,0.84142,0.28639,0.1268,0.22686,0.17955
2016,131,Zimbabwe,4.193,0.35041,0.71478,0.1595,0.25429,0.18503,0.08582
2016,132,Malawi,4.156,0.08709,0.147,0.29364,0.4143,0.30968,0.07564
2016,133,Sudan,4.139,0.63069,0.81928,0.29759,0,0.18077,0.10039
2016,134,Gabon,4.121,1.15851,0.72368,0.3494,0.28098,0.06244,0.09314
2016,135,Mali,4.073,0.31292,0.86333,0.16347,0.27544,0.21064,0.13647
2016,136,Haiti,4.028,0.34097,0.29561,0.27494,0.12072,0.47958,0.14476
2016,137,Botswana,3.974,1.09426,0.89186,0.34752,0.44089,0.12425,0.10769
2016,138,Comoros,3.956,0.27509,0.60323,0.29981,0.15412,0.1827,0.18437
2016,139,Ivory Coast,3.916,0.55507,0.57576,0.04476,0.40663,0.20338,0.1553
2016,140,Cambodia,3.907,0.55604,0.5375,0.42494,0.58852,0.40339,0.08092
2016,141,Angola,3.866,0.84731,0.66366,0.04991,0.00589,0.12071,0.08434
2016,142,Niger,3.856,0.1327,0.6053,0.26162,0.38041,0.2097,0.17176
2016,143,South Sudan,3.832,0.39394,0.18519,0.15781,0.19662,0.25899,0.13015
2016,144,Chad,3.763,0.42214,0.63178,0.03824,0.12807,0.18667,0.04952
2016,145,Burkina Faso,3.739,0.31995,0.63054,0.21297,0.3337,0.24353,0.12533
2016,145,Uganda,3.739,0.34719,0.90981,0.19625,0.43653,0.27102,0.06442
2016,147,Yemen,3.724,0.57939,0.47493,0.31048,0.2287,0.09821,0.05892
2016,148,Madagascar,3.695,0.27954,0.46115,0.37109,0.13684,0.2204,0.07506
2016,149,Tanzania,3.666,0.47155,0.77623,0.357,0.3176,0.31472,0.05099
2016,150,Liberia,3.622,0.10706,0.50353,0.23165,0.25748,0.24063,0.04852
2016,151,Guinea,3.607,0.22415,0.3109,0.18829,0.30953,0.29914,0.1192
2016,152,Rwanda,3.515,0.32846,0.61586,0.31865,0.5432,0.23552,0.50521
2016,153,Benin,3.484,0.39499,0.10419,0.21028,0.39747,0.2018,0.06681
2016,154,Afghanistan,3.36,0.38227,0.11037,0.17344,0.1643,0.31268,0.07112
2016,155,Togo,3.303,0.28123,0,0.24811,0.34678,0.17517,0.11587
2016,156,Syria,3.069,0.74719,0.14866,0.62994,0.06912,0.48397,0.17233
2016,157,Burundi,2.905,0.06831,0.23442,0.15747,0.0432,0.2029,0.09419